TILL_NR,ORG.NR/PERS.NR,NAVN,ADRESSE,POSTNR,POSTSTED,TILDELINGSTIDSPUNKT,TIDSBEGRENSET,TILL_KOMNR,TILL_KOM,FORMÅL,PRODUKSJONSFORM,ART,ART_KODE,TILL_KAP,TILL_ENHET,TILL_OPPRINNELIG_KAP,TILL_OPPRINNELIG_KAP_ENHET,LOK_NR,LOK_NAVN,LOK_KOMNR,LOK_KOM,LOK_PLASS,VANNMILJØ,LOK_KAP,LOK_ENHET,UTGÅR_DATO,N_GEOWGS84,Ø_GEOWGS84,PROD_OMR,lat_dd,lon_dd
R F 0022,817876242,ROGALAND HAVBRUKSPARK AS,"FINNØY NÆRINGSPARK, LAUVSNESVEGEN 3",4160,FINNØY,27-11-2002,,1103,STAVANGER,KOMMERSIELL,MATFISK,Torsk,102205,4.55,TN,4.55,TN,17736,JUDABERG,1103,STAVANGER,LAND,FERSKVANN/SALTVANN,60.00,TN,,59.170933,5.876633,,59.170933,5.876633
R F 0022,817876242,ROGALAND HAVBRUKSPARK AS,"FINNØY NÆRINGSPARK, LAUVSNESVEGEN 3",4160,FINNØY,27-11-2002,,1103,STAVANGER,KOMMERSIELL,MATFISK,Kveite,231101,0.00,TN,4.55,TN,17736,JUDABERG,1103,STAVANGER,LAND,FERSKVANN/SALTVANN,60.00,TN,,59.170933,5.876633,,59.170933,5.876633
R F 0023,817876242,ROGALAND HAVBRUKSPARK AS,"FINNØY NÆRINGSPARK, LAUVSNESVEGEN 3",4160,FINNØY,27-11-2002,,1103,STAVANGER,KOMMERSIELL,SETTEFISK,Torsk,102205,70.00,M3,70.00,M3,17736,JUDABERG,1103,STAVANGER,LAND,FERSKVANN/SALTVANN,60.00,TN,,59.170933,5.876633,,59.170933,5.876633
R F 0023,817876242,ROGALAND HAVBRUKSPARK AS,"FINNØY NÆRINGSPARK, LAUVSNESVEGEN 3",4160,FINNØY,27-11-2002,,1103,STAVANGER,KOMMERSIELL,SETTEFISK,Kveite,231101,0.00,M3,70.00,M3,17736,JUDABERG,1103,STAVANGER,LAND,FERSKVANN/SALTVANN,60.00,TN,,59.170933,5.876633,,59.170933,5.876633
R FD 0004,929729161,SKRETTING AQUACULTURE INNOVATION AS,POSTBOKS 319 SENTRUM,4002,STAVANGER,30-11-1987,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Laks,071101,100000.00,STK,100000.00,STK,11927,LERANGSVÅGEN LAND,1108,SANDNES,LAND,FERSKVANN/SALTVANN,100.00,TN,,58.935076,6.037278,,58.935076,6.037278
R FD 0004,929729161,SKRETTING AQUACULTURE INNOVATION AS,POSTBOKS 319 SENTRUM,4002,STAVANGER,30-11-1987,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Ørret,071301,0.00,STK,100000.00,STK,11927,LERANGSVÅGEN LAND,1108,SANDNES,LAND,FERSKVANN/SALTVANN,100.00,TN,,58.935076,6.037278,,58.935076,6.037278
R FD 0004,929729161,SKRETTING AQUACULTURE INNOVATION AS,POSTBOKS 319 SENTRUM,4002,STAVANGER,30-11-1987,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Regnbueørret,071401,0.00,STK,100000.00,STK,11927,LERANGSVÅGEN LAND,1108,SANDNES,LAND,FERSKVANN/SALTVANN,100.00,TN,,58.935076,6.037278,,58.935076,6.037278
R FD 0014,929729161,SKRETTING AQUACULTURE INNOVATION AS,POSTBOKS 319 SENTRUM,4002,STAVANGER,02-03-2004,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Torsk,102205,1000.00,M3,1000.00,M3,11927,LERANGSVÅGEN LAND,1108,SANDNES,LAND,FERSKVANN/SALTVANN,100.00,TN,,58.935076,6.037278,,58.935076,6.037278
R G 0007,911501252,EWOS INNOVATION AS,"POSTBOKS 4, SENTRUM",5803,BERGEN,23-05-1986,,1122,GJESDAL,KOMMERSIELL,SETTEFISK,Laks,071101,600000.00,STK,600000.00,STK,10131,DIRDAL,1122,GJESDAL,LAND,FERSKVANN/SALTVANN,600000.00,STK,,58.838616,6.184203,,58.838616,6.184203
R G 0007,911501252,EWOS INNOVATION AS,"POSTBOKS 4, SENTRUM",5803,BERGEN,23-05-1986,,1122,GJESDAL,KOMMERSIELL,SETTEFISK,Ørret,071301,0.00,STK,600000.00,STK,10131,DIRDAL,1122,GJESDAL,LAND,FERSKVANN/SALTVANN,600000.00,STK,,58.838616,6.184203,,58.838616,6.184203
R G 0007,911501252,EWOS INNOVATION AS,"POSTBOKS 4, SENTRUM",5803,BERGEN,23-05-1986,,1122,GJESDAL,KOMMERSIELL,SETTEFISK,Regnbueørret,071401,0.00,STK,600000.00,STK,10131,DIRDAL,1122,GJESDAL,LAND,FERSKVANN/SALTVANN,600000.00,STK,,58.838616,6.184203,,58.838616,6.184203
R G 0008,911501252,EWOS INNOVATION AS,"POSTBOKS 4, SENTRUM",5803,BERGEN,23-10-1986,,1122,GJESDAL,KOMMERSIELL,MATFISK,Torsk,102205,65.00,TN,65.00,TN,10131,DIRDAL,1122,GJESDAL,LAND,FERSKVANN/SALTVANN,600000.00,STK,,58.838616,6.184203,,58.838616,6.184203
R G 0008,911501252,EWOS INNOVATION AS,"POSTBOKS 4, SENTRUM",5803,BERGEN,23-10-1986,,1122,GJESDAL,KOMMERSIELL,MATFISK,Kveite,231101,0.00,TN,65.00,TN,10131,DIRDAL,1122,GJESDAL,LAND,FERSKVANN/SALTVANN,600000.00,STK,,58.838616,6.184203,,58.838616,6.184203
R SA 0006,927411849,SAUDA AQUA AS,"V/SAUDA VEKST AS, KYRKJEGATA 2",4200,SAUDA,24-05-2024,,1135,SAUDA,KOMMERSIELL,SETTEFISK,Laks,071101,15000.00,TN,15000.00,TN,45218,SØNNÅHAMN,1135,SAUDA,LAND,FERSKVANN/SALTVANN,15000.00,TN,,59.643933,6.365950,,59.643933,6.36595
R SA 0006,927411849,SAUDA AQUA AS,"V/SAUDA VEKST AS, KYRKJEGATA 2",4200,SAUDA,24-05-2024,,1135,SAUDA,KOMMERSIELL,SETTEFISK,Ørret,071301,0.00,TN,15000.00,TN,45218,SØNNÅHAMN,1135,SAUDA,LAND,FERSKVANN/SALTVANN,15000.00,TN,,59.643933,6.365950,,59.643933,6.36595
R SA 0006,927411849,SAUDA AQUA AS,"V/SAUDA VEKST AS, KYRKJEGATA 2",4200,SAUDA,24-05-2024,,1135,SAUDA,KOMMERSIELL,SETTEFISK,Regnbueørret,071401,0.00,TN,15000.00,TN,45218,SØNNÅHAMN,1135,SAUDA,LAND,FERSKVANN/SALTVANN,15000.00,TN,,59.643933,6.365950,,59.643933,6.36595
R SS 0009,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,MATFISK,Laks,071101,260.00,TN,260.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0009,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,MATFISK,Ørret,071301,0.00,TN,260.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0009,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,MATFISK,Regnbueørret,071401,0.00,TN,260.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0009,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,STAMFISK,Laks,071101,260.00,TN,260.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0009,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,STAMFISK,Ørret,071301,0.00,TN,260.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0009,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,STAMFISK,Regnbueørret,071401,0.00,TN,260.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0020,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Laks,071101,1000000.00,STK,1000000.00,STK,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0020,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Ørret,071301,0.00,STK,1000000.00,STK,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0020,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Regnbueørret,071401,0.00,STK,1000000.00,STK,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0021,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,MATFISK,Laks,071101,130.00,TN,130.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0021,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,MATFISK,Ørret,071301,0.00,TN,130.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0021,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,FORSKNING,MATFISK,Regnbueørret,071401,0.00,TN,130.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0024,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,MATFISK,Pukkellaks,073201,0.00,TN,33.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0024,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,MATFISK,Torsk,102205,0.00,TN,33.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0024,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,MATFISK,Sei,103201,0.00,TN,33.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0024,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,MATFISK,Kveite,231101,0.00,TN,33.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0025,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Pukkellaks,073201,0.00,TN,0.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0025,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Torsk,102205,0.00,TN,0.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0025,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Sei,103201,0.00,TN,0.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R SS 0025,950037687,STIFTELSEN NORSK INSTITUTT FOR NATURFORSKNING NINA,POSTBOKS 5685 TORGARDEN,7485,TRONDHEIM,15-08-1973,,1108,SANDNES,KOMMERSIELL,SETTEFISK,Kveite,231101,0.00,TN,0.00,TN,11954,IMS II,1108,SANDNES,LAND,FERSKVANN/SALTVANN,130.00,TN,,58.903709,5.963545,,58.903709,5.963545
R ST 0015,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,14-06-2016,26-06-2026,1130,STRAND,UNDERVISNING,MATFISK,Laks,071101,780.00,TN,780.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0015,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,14-06-2016,26-06-2026,1130,STRAND,UNDERVISNING,MATFISK,Ørret,071301,0.00,TN,780.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0015,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,14-06-2016,26-06-2026,1130,STRAND,UNDERVISNING,MATFISK,Regnbueørret,071401,0.00,TN,780.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0016,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,15-09-2017,,1130,STRAND,KOMMERSIELL,MATFISK,Torsk,102205,0.00,TN,2.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0016,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,15-09-2017,,1130,STRAND,KOMMERSIELL,MATFISK,Kveite,231101,0.00,TN,2.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0016,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,15-09-2017,,1130,STRAND,KOMMERSIELL,STAMFISK,Torsk,102205,0.00,TN,2.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0016,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,15-09-2017,,1130,STRAND,KOMMERSIELL,STAMFISK,Kveite,231101,0.00,TN,2.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0016,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,15-09-2017,,1130,STRAND,KOMMERSIELL,SETTEFISK,Torsk,102205,0.00,TN,2.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
R ST 0016,971045698,ROGALAND FYLKESKOMMUNE,POSTBOKS 130 SENTRUM,4001,STAVANGER,15-09-2017,,1130,STRAND,KOMMERSIELL,SETTEFISK,Kveite,231101,0.00,TN,2.00,TN,36897,STRAND VGS,1130,STRAND,LAND,FERSKVANN/SALTVANN,2.00,TN,,59.064100,5.920283,,59.0641,5.920283
ST B 0008,964118191,MOWI ASA,POSTBOKS 4102 SANDVIKEN,5835,BERGEN,23-04-1987,29-10-2034,5057,ØRLAND,KOMMERSIELL,STAMFISK,Laks,071101,780.00,TN,780.00,TN,10246,LEIKVANGBUKTA LAND,5057,ØRLAND,LAND,FERSKVANN/SALTVANN,300.00,TN,,63.862050,9.861967,,63.86205,9.861967
ST B 0008,964118191,MOWI ASA,POSTBOKS 4102 SANDVIKEN,5835,BERGEN,23-04-1987,29-10-2034,5057,ØRLAND,KOMMERSIELL,STAMFISK,Laks,071101,780.00,TN,780.00,TN,10077,TVEITEVÅG,4627,ASKØY,LAND,FERSKVANN/SALTVANN,250.00,TN,,60.445729,5.133024,,60.445729,5.133024
ST B 0014,964118191,MOWI ASA,POSTBOKS 4102 SANDVIKEN,5835,BERGEN,19-02-2010,19-02-2035,5057,ØRLAND,KOMMERSIELL,STAMFISK,Laks,071101,780.00,TN,780.00,TN,10246,LEIKVANGBUKTA LAND,5057,ØRLAND,LAND,FERSKVANN/SALTVANN,300.00,TN,,63.862050,9.861967,,63.86205,9.861967
ST B 0014,964118191,MOWI ASA,POSTBOKS 4102 SANDVIKEN,5835,BERGEN,19-02-2010,19-02-2035,5057,ØRLAND,KOMMERSIELL,STAMFISK,Laks,071101,780.00,TN,780.00,TN,10077,TVEITEVÅG,4627,ASKØY,LAND,FERSKVANN/SALTVANN,250.00,TN,,60.445729,5.133024,,60.445729,5.133024
ST B 0015,964118191,MOWI ASA,POSTBOKS 4102 SANDVIKEN,5835,BERGEN,03-03-2011,03-03-2036,5057,ØRLAND,KOMMERSIELL,STAMFISK,Laks,071101,780.00,TN,780.00,TN,10077,TVEITEVÅG,4627,ASKØY,LAND,FERSKVANN/SALTVANN,250.00,TN,,60.445729,5.133024,,60.445729,5.133024
ST B 0015,964118191,MOWI ASA,POSTBOKS 4102 SANDVIKEN,5835,BERGEN,03-03-2011,03-03-2036,5057,ØRLAND,KOMMERSIELL,STAMFISK,Laks,071101,780.00,TN,780.00,TN,10246,LEIKVANGBUKTA LAND,5057,ØRLAND,LAND,FERSKVANN/SALTVANN,300.00,TN,,63.862050,9.861967,,63.86205,9.861967
ST F 0045,974536463,VIKAN SETTEFISK AS,TUVNESVEIEN 9,7266,KVERVA,02-07-1986,,5014,FRØYA,KOMMERSIELL,SETTEFISK,Laks,071101,0.00,STK,200000.00,STK,12428,TVERRVÅGEN,5014,FRØYA,LAND,FERSKVANN/SALTVANN,0.00,STK,,63.728633,8.629450,,63.728633,8.62945
ST F 0045,974536463,VIKAN SETTEFISK AS,TUVNESVEIEN 9,7266,KVERVA,02-07-1986,,5014,FRØYA,KOMMERSIELL,SETTEFISK,Ørret,071301,0.00,STK,200000.00,STK,12428,TVERRVÅGEN,5014,FRØYA,LAND,FERSKVANN/SALTVANN,0.00,STK,,63.728633,8.629450,,63.728633,8.62945
ST F 0045,974536463,VIKAN SETTEFISK AS,TUVNESVEIEN 9,7266,KVERVA,02-07-1986,,5014,FRØYA,KOMMERSIELL,SETTEFISK,Regnbueørret,071401,0.00,STK,200000.00,STK,12428,TVERRVÅGEN,5014,FRØYA,LAND,FERSKVANN/SALTVANN,0.00,STK,,63.728633,8.629450,,63.728633,8.62945
ST F 0071,985848718,LERØY MIDT AS,INDUSTRIPARKVEIEN 31,7246,SANDSTAD,04-11-2015,04-11-2030,5014,FRØYA,KOMMERSIELL,STAMFISK,Laks,071101,780.00,TN,780.00,TN,12898,HØNSVIKGULEN,5055,HEIM,LAND,FERSKVANN/SALTVANN,100.00,TN,,63.105017,8.170517,,63.105017,8.170517
ST T 0005,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,24-01-1990,27-07-2031,5001,TRONDHEIM,FORSKNING,MATFISK,Laks,071101,0.10,TN,0.10,TN,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
ST T 0005,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,24-01-1990,27-07-2031,5001,TRONDHEIM,FORSKNING,MATFISK,Ørret,071301,0.00,TN,0.10,TN,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
ST T 0005,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,24-01-1990,27-07-2031,5001,TRONDHEIM,FORSKNING,MATFISK,Regnbueørret,071401,0.00,TN,0.10,TN,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
ST T 0008,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,28-07-2005,,5001,TRONDHEIM,KOMMERSIELL,SETTEFISK,Laks,071101,500.00,STK,500.00,STK,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
ST T 0008,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,28-07-2005,,5001,TRONDHEIM,KOMMERSIELL,SETTEFISK,Ørret,071301,0.00,STK,500.00,STK,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
ST T 0008,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,28-07-2005,,5001,TRONDHEIM,KOMMERSIELL,SETTEFISK,Regnbueørret,071401,0.00,STK,500.00,STK,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
ST T 0009,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,01-08-2005,,5001,TRONDHEIM,KOMMERSIELL,SETTEFISK,Torsk,102205,80000.00,STK,80000.00,STK,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
ST T 0009,937357370,SINTEF OCEAN AS,POSTBOKS 4762 TORGARDEN,7465,TRONDHEIM,01-08-2005,,5001,TRONDHEIM,KOMMERSIELL,SETTEFISK,Kveite,231101,0.00,STK,80000.00,STK,24836,BRATTØRKAIA,5001,TRONDHEIM,LAND,FERSKVANN/SALTVANN,0.50,TN,,63.437215,10.397502,,63.437215,10.397502
