country,platformid,current_status,name,category,function,operator,location_blocks,primary_production,weight_sub,weight_top,production_start,valid_from,valid_to,water_depth,coast_dist,remarks,lon_dd,lat_dd
Norway,277713,Operational,NJORD A,Floating steel,Above water production,Equinor Energy AS,NO_6407/7,Crude Oil,10701,15405,,19971001,,330,73848.4842263,SEMISUB STEEL; DRILLING - OIL PRODUCER - PROCESSING - QUARTER,7.2015222,64.2709889
Norway,272421,Operational,HEIDRUN,Floating concrete,Above water production,Equinor Energy AS,NO_6507/7,Crude Oil,290000,65000,,19951019,,345,158665.314477,TLP CONCRETE; DRILLING - OIL PRODUCER - PROCESSING - QUARTER,7.3175,65.3258333
Norway,368635,Operational,KRISTIN,Floating steel,Above water production,Equinor Energy AS,NO_6406/2,Natural Gas,56628,19000,,20051103,,360,153627.457556,SEMISUB STEEL; GAS PRODUCER - OIL PRODUCER - PROCESSING - QUARTER,6.5513417,64.9939556
Norway,279785,Operational,ÅSGARD A,Floating steel,Above water production,Equinor Energy AS,NO_6506/12,Crude Oil,,15000,,19990520,,315,154801.277984,FPSO; OFFLOADING - PROCESSING - QUARTER - STORAGE,6.7274444,65.0644167
Norway,279589,Operational,NORNE FPSO,Floating steel,Above water production,Equinor Energy AS,NO_6608/10,Crude Oil,,12372,,19971105,,378,152564.295135,FPSO; OFFLOADING - PROCESSING - QUARTER - STORAGE,8.0883583,66.0272917
Norway,280121,Operational,ÅSGARD B,Floating steel,Above water production,Equinor Energy AS,NO_6506/12,Natural Gas,,33600,,20001004,,300,157341.618451,SEMISUB STEEL; GAS EXPORT - PROCESSING - QUARTER,6.7911861,65.1103722
Norway,403167,Operational,YME WHM,Fixed steel,Above water production,Repsol Norge AS,NO_9/2,Crude Oil,45300,12400,,20211025,,93,103878.278751,MOPUStor; OFFLOADING - STORAGE - WELLHEAD,4.5354361,57.8160889
Norway,272393,Operational,DRAUGEN,Gravity-based concrete,Above water production,OKEA ASA,NO_6407/9,Crude Oil,208000,28000,,19931019,,252,61140.2399368,CONDEEP MONOSHAFT; DRILLING - PROCESSING - QUARTER - STORAGE,7.7826056,64.3531722
Norway,414071,Operational,SKARV FPSO,Fixed steel,Above water production,Aker BP ASA,NO_6507/5,Natural Gas,,17000,,20121231,,368,161436.937328,FPSO; OFFLOADING - PROCESSING - QUARTER - STORAGE,7.6510861,65.6977778
Norway,395215,Operational,6407/7-A-4 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,20040131,,330,73827.1860369,SINGLE WELL TEMPLATE; GAS INJECTION,7.2016028,64.2707194
Norway,287373,Operational,DRAUGEN T,Subsea steel,Subsea,Gassco AS,NO_6406/11,,,,,20001010,,344.5,103355.928933,SUBSEA STRUCTURE; T-CONNECTION,6.4412583,64.2332556
Norway,281829,Operational,DRAUGEN PLEM 105,Subsea steel,Other,OKEA ASA,NO_6407/9,,,,,19931019,,257,59012.0891596,SUBSEA STRUCTURE; PIPELINE END MANIFOLD,7.8371722,64.3471972
Norway,287485,Under construction,VØRING T,,,Gassco AS,,,,,,,,171,25607.5138674,SUBSEA STRUCTURE; T-CONNECTION,4.5991417,62.2193861
Norway,411180,Operational,GOLIAT F,,,Vår Energi ASA,,,,,,20160312,,350,48917.1861615,MULTI WELL TEMPLATE; GAS INJECTION,22.2599333,71.2594
Norway,278917,Operational,ÅSGARD X,Subsea steel,Subsea,Equinor Energy AS,NO_6507/11,Crude Oil,,,,20001004,,298,133622.165668,MULTI WELL TEMPLATE; GAS PRODUCER,7.4929722,65.0676389
Norway,284097,Operational,6407/9-D-2 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20020422,,265,62039.6496492,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7232944,64.3424028
Norway,356124,Operational,HEIDRUN C,Subsea steel,Subsea,Equinor Energy AS,NO_6507/7,,,,,19950815,,327,158093.124251,MULTI WELL TEMPLATE; WATER INJECTION,7.3030806,65.28635
Norway,377615,Operational,TYRIHANS A,Subsea steel,Subsea,Equinor Energy AS,NO_6407/1,Crude Oil,,,,20090708,,286,129479.03867,MULTI WELL TEMPLATE; OIL PRODUCER,7.0713444,64.8889583
Norway,279309,Operational,NORNE E,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,19971105,,379,152649.879388,MULTI WELL TEMPLATE; OIL PRODUCER,8.0982361,66.0454722
Norway,411122,Operational,GOLIAT E,,,Vår Energi ASA,,,,,,20160312,,323,47531.6507781,MULTI WELL TEMPLATE; OIL PRODUCER,22.25015,71.2433556
Norway,284349,Closed down,6407/9-A-53 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,19931019,,277,59381.561962,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7752528,64.3302611
Norway,444187,Operational,AASTA HANSTEEN SPAR,,,Equinor Energy AS,,,,,,20181217,,1315,208218.186589,SPAR; ACCOMMODATION - OFFLOADING - PROCESSING - STORAGE,7.0974778,67.0669917
Norway,432583,Operational,ÅSGARD SCMS-A,,,Equinor Energy AS,,,,,,20150916,,267,126937.925446,SUBSEA STRUCTURE; MANIFOLD STATION,7.5209167,64.9974972
Norway,370616,Operational,SNØHVIT CDU-1,Subsea steel,Subsea,Equinor Energy AS,NO_7121/4,Crude Oil,,,,20070821,,325,98194.220155,SUBSEA STRUCTURE; DISTRIBUTION,21.2275333,71.5693
Norway,441965,Operational,AASTA HANSTEEN D,,,Equinor Energy AS,,,,,,20181217,,1278,211685.659546,MULTI WELL TEMPLATE; GAS PRODUCER,7.0124333,67.0727639
Norway,455081,Operational,AASTA HANSTEEN E,,,Equinor Energy AS,,,,,,20181101,,1311,217664.648311,SINGLE WELL TEMPLATE; GAS PRODUCER,6.8645444,67.0857056
Norway,283537,Operational,MIKKEL B,Subsea steel,Subsea,Equinor Energy AS,NO_6407/5,Natural Gas,,,,20031001,,220,91774.9137998,MULTI WELL TEMPLATE; GAS PRODUCER,7.6636417,64.6470833
Norway,364750,Operational,NORNE J,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,20051108,,390,149566.275857,MULTI WELL TEMPLATE; OIL PRODUCER - WATER INJECTION,8.1713556,66.0491222
Norway,713830,Operational,6507/3-H-1H ÆRFUGL,,,Aker BP ASA,,,,,,20211103,,356,165898.983903,SINGLE WELL TEMPLATE; GAS PRODUCER,7.6926722,65.8413889
Norway,456869,Operational,JOHAN SVERDRUP STATPIPE HOT TAP,,,Equinor Energy AS,,,,,,20191005,,0.0,3969.6320515,SUBSEA STRUCTURE; GAS EXPORT - MANIFOLD,5.0534111,59.3271528
Norway,458633,Under construction,DVALIN PLEM,,,,,,,,,20201001,,345,164864.076746,SUBSEA STRUCTURE; PIPELINE END MANIFOLD,7.184125,65.3330694
Norway,360444,Operational,KRISTIN S,Subsea steel,Subsea,Equinor Energy AS,NO_6406/2,Natural Gas,,,,20051103,,364,155828.559312,MULTI WELL TEMPLATE; GAS PRODUCER,6.4349139,64.9775222
Norway,285161,Operational,6407/7-A-5 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73822.6955598,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2017972,64.2707639
Norway,411064,Operational,GOLIAT D,,,Vår Energi ASA,,,,,,20160312,,350,48935.7902573,MULTI WELL TEMPLATE; OIL PRODUCER,22.2618194,71.2599222
Norway,285049,Operational,6407/7-A-16 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73875.8893024,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2013611,64.2713028
Norway,408694,Operational,IDUN,Fixed steel,Subsea,Aker BP ASA,NO_6507/3,Crude Oil,,,,20121231,,393,162855.049337,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,7.7206944,65.798325
Norway,285021,Operational,6407/7-A-19 H,,,Equinor Energy AS,,,,,,19971001,,330,73865.6049489,SINGLE WELL TEMPLATE; OIL PRODUCER,7.20155,64.2712583
Norway,279561,Operational,NJORD BRAVO,Floating steel,Above water production,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,71952.3854194,FSU; OFFLOADING - STORAGE,7.2530806,64.2720611
Norway,283621,Operational,HEIDRUN E,Subsea steel,Subsea,Equinor Energy AS,NO_6507/8,Crude Oil,,,,20000815,,363.399993896,158251.810729,MULTI WELL TEMPLATE; OIL PRODUCER,7.3693833,65.3832944
Norway,371178,Operational,ORMEN LANGE A,Subsea steel,Subsea,A/S Norske Shell,NO_6305/8,Natural Gas,,,,20070913,,850,90788.6410643,MULTI WELL TEMPLATE; GAS PRODUCER,5.3865194,63.4967583
Norway,365658,Operational,ÅSGARD RB,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,,,,,20050826,,315,155007.156641,SUBSEA STRUCTURE; RISER BASE,6.7273056,65.0666389
Norway,424593,Operational,HYME,Fixed steel,Subsea,Equinor Energy AS,NO_6507/8,Crude Oil,,,,20130225,,256,68723.3398884,MULTI WELL TEMPLATE; OIL PRODUCER - WATER INJECTION,7.5512556,64.3581611
Norway,377652,Operational,TYRIHANS B,Subsea steel,Subsea,Equinor Energy AS,NO_6407/1,Crude Oil,,,,20090708,,273,122851.48173,MULTI WELL TEMPLATE; OIL PRODUCER,7.0567806,64.8116056
Norway,287457,Under construction,MØRE T,,,Gassco AS,,,,,,,,254,82745.1065617,SUBSEA STRUCTURE; T-CONNECTION,5.9936028,63.5999806
Norway,406335,Operational,SKARV ERB,Fixed steel,Other,Aker BP ASA,NO_6507/5,Natural Gas,,,,20121110,,369,161094.049786,SUBSEA STRUCTURE; RISER BASE,7.6544556,65.6941944
Norway,287261,Operational,NORNE/HEIDRUN T,Subsea steel,Subsea,Gassco AS,NO_6506/12,,,,,20010205,,311,154672.573234,SUBSEA STRUCTURE; T-CONNECTION,6.8014611,65.0845167
Norway,284741,Operational,6407/7-A-10 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73810.2229375,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2026222,64.27105
Norway,364352,Operational,SNØHVIT F,Subsea steel,Subsea,Equinor Energy AS,NO_7121/4,Natural Gas,,,,20080422,,318,105576.309732,MULTI WELL TEMPLATE; GAS INJECTION,21.0580389,71.6110278
Norway,372501,Operational,NORNE K,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,20061018,,376,153710.13254,MULTI WELL TEMPLATE; OIL PRODUCER,8.0538889,66.0136111
Norway,451120,Under construction,FENJA G,,,Neptune Energy Norge AS,,,,,,,,325,79479.2662623,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,6.7509,64.03065
Norway,286813,Operational,HEIDRUN PLEM-2,Subsea steel,Subsea,Equinor Energy AS,NO_6507/8,,,,,19951019,,345,157023.610174,SUBSEA STRUCTURE; PIPELINE END MANIFOLD,7.3655083,65.3418472
Norway,442817,Under construction,6407/9-G-5 H,,,OKEA ASA,,,,,,,,289,55166.8795893,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7286778,64.2638639
Norway,287709,Operational,HEIDRUN STL-II,Other,Other,Equinor Energy AS,NO_6507/8,Crude Oil,,,,20140820,,353,157064.822394,LOADING SYSTEM; OFFLOADING,7.3658694,65.3436194
Norway,287513,Under construction,FLORØ T,,,Gassco AS,,,,,,,,345,26093.5859598,SUBSEA STRUCTURE; T-CONNECTION,4.1326778,61.4015194
Norway,278945,Operational,ÅSGARD Y,Subsea steel,Subsea,Equinor Energy AS,NO_6507/11,Crude Oil,,,,20001004,,260,126415.719497,MULTI WELL TEMPLATE; GAS PRODUCER,7.557,65.0051667
Norway,285217,Operational,6407/7-A-7 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73813.8138268,SINGLE WELL TEMPLATE; GAS INJECTION,7.2022028,64.2708639
Norway,281801,Closed down,6407/9-A-55 H,,,OKEA ASA,,,,,,19931019,,286,56234.6357407,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7374056,64.2784306
Norway,287401,Operational,ÅSGARD T,Subsea steel,Subsea,Gassco AS,NO_6506/11,,,,,,,310.799987793,154923.537971,SUBSEA STRUCTURE; T-CONNECTION,6.6550306,65.0434417
Norway,458752,Under construction,DVALIN PRODUCTION RISER BASE SSIV,,,,,,,,,20201001,,345,158203.089132,SUBSEA STRUCTURE,7.3274528,65.3252972
Norway,370654,Operational,SNØHVIT PLEM-1,Subsea steel,Subsea,Equinor Energy AS,NO_7121/4,Natural Gas,,,,20070821,,325,98393.6935793,SUBSEA STRUCTURE; PIPELINE END MANIFOLD,21.2265361,71.5713361
Norway,279225,Operational,NORNE B,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,19971105,,374,153737.657432,MULTI WELL TEMPLATE; OIL PRODUCER,8.0542,66.0151694
Norway,280149,Operational,ÅSGARD C,Floating steel,Above water production,Equinor Energy AS,NO_6506/12,Condensate,,,,20001004,,290,157432.237021,FSU; OFFLOADING - STORAGE,6.8657861,65.1313694
Norway,451474,Operational,6507/5-M-1H ÆRFUGL,,,Aker BP ASA,,,,,,20201112,,420,164883.38507,SINGLE WELL TEMPLATE; GAS PRODUCER,7.4249833,65.5944583
Norway,363659,Operational,ÅSGARD Q,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Crude Oil,,,,20050826,,300,146921.350706,MULTI WELL TEMPLATE; OIL PRODUCER,6.941875,65.0401722
Norway,405160,Operational,MOR-A,Subsea steel,Subsea,Equinor Energy AS,NO_6506/11,Crude Oil,,,,20100801,,360,168261.761369,MULTI WELL TEMPLATE; OIL PRODUCER,6.477875,65.1369722
Norway,278889,Operational,ÅSGARD P,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Crude Oil,,,,19990520,,310,146934.462336,MULTI WELL TEMPLATE; OIL PRODUCER,6.8793889,65.0229944
Norway,432476,Operational,ÅSGARD SCSt-A,,,Equinor Energy AS,,,,,,20150916,,267,126972.426234,SUBSEA STRUCTURE; SUBSEA COMPRESSION,7.5193528,64.9973028
Norway,450653,Operational,TRESTAKK B,,,Equinor Energy AS,,,,,,20190716,,297,132981.95586,SINGLE WELL TEMPLATE; OIL PRODUCER,6.7869333,64.8359806
Norway,281997,Operational,HEIDRUN RISER-BASE,Subsea steel,Other,Equinor Energy AS,NO_6507/7,,,,,19950815,,350,158593.185273,SUBSEA STRUCTURE; RISER BASE,7.3175,65.3234694
Norway,278805,Operational,ÅSGARD M,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,20001004,,273,163021.727231,MULTI WELL TEMPLATE; GAS INJECTION,6.8008889,65.1734444
Norway,408517,Operational,TILJE,Fixed steel,Subsea,Aker BP ASA,NO_6507/5,Natural Gas,,,,20121231,,324,163427.620766,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,7.6514611,65.7382028
Norway,364789,Operational,NORNE G,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,20051108,,390,147134.825949,MULTI WELL TEMPLATE; OIL PRODUCER,8.2488194,66.078325
Norway,451366,Operational,6507/5-K-1H ÆRFUGL,,,Aker BP ASA,,,,,,20201112,,409,165449.672951,SINGLE WELL TEMPLATE; GAS PRODUCER,7.548,65.6974056
Norway,278693,Operational,ÅSGARD J,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,20001004,,256,164054.952967,MULTI WELL TEMPLATE; OIL PRODUCER,6.7330833,65.1663333
Norway,287737,Operational,NJORD STL,Other,Other,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,100.5,71952.3854194,LOADING SYSTEM,7.2530806,64.2720611
Norway,447414,Operational,MARIA H,,,Wintershall Dea Norge AS,,,,,,20171217,,303,137958.903896,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER - WATER INJECTION,6.9545639,64.9472278
Norway,451185,Under construction,FENJA H,,,Neptune Energy Norge AS,,,,,,,,325,79497.8345151,MULTI WELL TEMPLATE; GAS INJECTOR - WATER INJECTION,6.7482972,64.0299361
Norway,278973,Operational,ÅSGARD Z,Subsea steel,Subsea,Equinor Energy AS,NO_6407/2,Crude Oil,,,,20001004,,245,121514.273959,MULTI WELL TEMPLATE; GAS PRODUCER,7.6221389,64.9708056
Norway,284685,Operational,6407/7-A-1 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73848.2951898,SINGLE WELL TEMPLATE; WATER INJECTION,7.2015222,64.2709861
Norway,391161,Operational,6407/9-D-3 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20080927,,254,63938.1141555,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7127222,64.3608889
Norway,451051,Under construction,BAUGE,,,Equinor Energy AS,,,,,,20201201,,282,71161.3792573,MULTI WELL TEMPLATE; OIL PRODUCER,7.4616306,64.3550472
Norway,284769,Operational,6407/7-A-11 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73820.7682698,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2024167,64.2710889
Norway,287597,Operational,TOR II Y,Subsea steel,Subsea,Equinor Energy AS,NO_32/1,,,,,20041001,,340,30891.8578676,SUBSEA STRUCTURE; Y-CONNECTION,4.0602778,60.8489583
Norway,286785,Operational,HEIDRUN PLEM-1,Subsea steel,Subsea,Equinor Energy AS,NO_6507/8,,,,,19951019,,343,155811.582777,SUBSEA STRUCTURE; PIPELINE END MANIFOLD,7.3784111,65.3217306
Norway,283509,Operational,MIKKEL A,Subsea steel,Subsea,Equinor Energy AS,NO_6407/6,Natural Gas,,,,20031001,,220,97903.7237503,MULTI WELL TEMPLATE; GAS PRODUCER,7.6807222,64.7126194
Norway,282585,Decommissioned,YME B VEST,Subsea steel,Subsea,Repsol Norge AS,NO_9/2,Crude Oil,,,,19991101,,85,116453.33803,MULTI WELL TEMPLATE; OIL PRODUCER,4.3559778,57.7542194
Norway,279337,Operational,NORNE F,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,19980702,,380,152548.407793,MULTI WELL TEMPLATE; WATER INJECTION,8.1000722,66.0447472
Norway,461086,Closed down,LAVRANS,,,Equinor Energy AS,,,,,,,,270,141052.300333,MULTI WELL TEMPLATE; DRILLING TEMPLATE,6.5593472,64.8484944
Norway,278553,Operational,ÅSGARD F,Subsea steel,Subsea,Equinor Energy AS,NO_6506/11,Natural Gas,,,,19990520,,300,155235.644537,MULTI WELL TEMPLATE; OIL PRODUCER,6.60125,65.0295278
Norway,434044,Operational,ROGN SØR MANIFOLD,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20131201,,293,55077.6010688,SUBSEA STRUCTURE; MANIFOLD STATION,7.7296,64.2631639
Norway,283649,Under construction,HEIDRUN F,Subsea steel,Subsea,Equinor Energy AS,NO_6507/8,Crude Oil,,,,,,358.100006104,158316.590631,MULTI WELL TEMPLATE; WATER INJECTION,7.3570306,65.3694389
Norway,377763,Under construction,TYRIHANS W,Subsea steel,Subsea,Equinor Energy AS,NO_6407/1,Crude Oil,,,,,,282,126110.777349,MULTI WELL TEMPLATE; WATER INJECTION,7.0153167,64.8349139
Norway,278721,Operational,ÅSGARD E,Subsea steel,Subsea,Equinor Energy AS,NO_6506/11,Natural Gas,,,,19990520,,305,158374.94637,MULTI WELL TEMPLATE; GAS INJECTION - OIL PRODUCER,6.6113667,65.0683194
Norway,278833,Operational,ÅSGARD S,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Crude Oil,,,,19990520,,300,144564.503602,MULTI WELL TEMPLATE; OIL PRODUCER,6.9458889,65.0161111
Norway,413766,Operational,ÅSGARD NB,,,Equinor Energy AS,,,,,,20120210,,301,164531.478086,SINGLE WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,6.9082694,65.217
