country,platformid,current_status,name,category,function,operator,location_blocks,primary_production,weight_sub,weight_top,production_start,valid_from,valid_to,water_depth,coast_dist,remarks,lon_dd,lat_dd
Norway,364315,Operational,SNØHVIT E,Subsea steel,Subsea,Equinor Energy AS,NO_7121/4,Natural Gas,,,,20070821,,336,101362.490871,MULTI WELL TEMPLATE; GAS PRODUCER,21.1835306,71.5945278
Norway,395591,Under construction,KRISTIN Q,Subsea steel,Subsea,Equinor Energy AS,NO_6406/2,Natural Gas,,,,,,320,147644.013113,MULTI WELL TEMPLATE; GAS PRODUCER,6.4349361,64.8811611
Norway,279281,Operational,NORNE D,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,19971105,,378,153537.690931,MULTI WELL TEMPLATE; OIL PRODUCER,8.0578667,66.0137194
Norway,458692,Under construction,DVALIN GAS EXPORT RISER BASE,,,,,,,,,20201001,,345,158246.229511,SUBSEA STRUCTURE,7.3266722,65.3255639
Norway,285189,Operational,6407/7-A-6 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73817.9340348,SINGLE WELL TEMPLATE; GAS INJECTION,7.2020083,64.2708139
Norway,456808,Operational,JOHAN SVERDRUP STATPIPE PLEM,,,Equinor Energy AS,,,,,,20191005,,128,4012.48976029,SUBSEA STRUCTURE; PIPELINE END MANIFOLD,5.0528944,59.3266111
Norway,278413,Decommissioned,YME B,Floating steel,Above water production,Repsol Norge AS,NO_9/2,Crude Oil,,,,19960227,,95,116447.602258,FSU; OFFLOADING - STORAGE,4.3560556,57.75425
Norway,277853,Operational,DRAUGEN B,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,19931019,,263,64980.6011221,MULTI WELL TEMPLATE; WATER INJECTION,7.7958167,64.4002639
Norway,285329,Operational,NJORD SDU-1,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73859.0026907,SUBSEA STRUCTURE; DISTRIBUTION,7.2012444,64.2709861
Norway,408458,Operational,SKARV A,Subsea steel,Subsea,Aker BP ASA,NO_6507/5,Natural Gas,,,,20121231,,324,163254.227147,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,7.6558833,65.738675
Norway,377726,Operational,TYRIHANS D,Subsea steel,Subsea,Equinor Energy AS,NO_6406/3,Crude Oil,,,,20090708,,266,121969.449856,MULTI WELL TEMPLATE; OIL PRODUCER,6.9907167,64.7797389
Norway,708522,Under construction,ASKELADD NORD (J),,,Equinor Energy AS,,,,,,,,0.0,99205.9190293,MULTI WELL TEMPLATE; GAS PRODUCER,20.4113,71.4001083
Norway,283593,Operational,HEIDRUN D,Subsea steel,Subsea,Equinor Energy AS,NO_31/2-1,Crude Oil,,,,20000815,,358.5,158994.386679,MULTI WELL TEMPLATE; OIL PRODUCER,7.3359889,65.3618889
Norway,451934,Under construction,DVALIN,,,Wintershall Dea Norge AS,,,,,,20201001,,380,169981.680206,MULTI WELL TEMPLATE; GAS PRODUCER,7.1401694,65.4294333
Norway,441847,Operational,AASTA HANSTEEN B,,,Equinor Energy AS,,,,,,20181217,,1232,211368.016224,MULTI WELL TEMPLATE; GAS PRODUCER,7.0428833,67.0341861
Norway,409423,Operational,NORNE M,,,Equinor Energy AS,,,,,,20100501,,375,154434.986823,MULTI WELL TEMPLATE; OIL PRODUCER,8.0320889,66.0049278
Norway,417663,Operational,FOSSEKALL P,,,Equinor Energy AS,,,,,,20130313,,358,150149.149167,MULTI WELL TEMPLATE; OIL PRODUCER,8.2330139,66.1436972
Norway,710870,Operational,DUVA K,,,Neptune Energy Norge AS,,,,,,20210823,,359,29214.364858,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,4.0674167,61.4002278
Norway,417781,Operational,DOMPAP S,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,20140401,,343,147650.973979,MULTI WELL TEMPLATE; OIL PRODUCER - WATER INJECTION,8.3330278,66.2346306
Norway,447355,Operational,MARIA G,,,Wintershall Dea Norge AS,,,,,,20171217,,304,139902.702615,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER - WATER INJECTION,6.9766722,64.9746278
Norway,408576,Operational,SKARV B/C VEST,Fixed steel,Subsea,Aker BP ASA,NO_6507/5,Natural Gas,,,,20121231,,375,164216.26652,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,7.5890806,65.7039111
Norway,279253,Operational,NORNE C,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,19971114,,375,153636.859455,MULTI WELL TEMPLATE; WATER INJECTION,8.0560333,66.0144139
Norway,377689,Operational,TYRIHANS C,Subsea steel,Subsea,Equinor Energy AS,NO_6407/1,Crude Oil,,,,20090708,,268,122228.838359,MULTI WELL TEMPLATE; OIL PRODUCER,7.0117278,64.7898611
Norway,282473,Operational,HEIDRUN UMBILCAL BASE,Subsea steel,Other,Equinor Energy AS,NO_6507/7,,,,,19950815,,350,158946.40654,SUBSEA STRUCTURE; RISER BASE,7.3099944,65.3240222
Norway,287653,Operational,NJORD T,Subsea steel,Subsea,OKEA ASA,NO_6407/10,,,,,20071210,,330,67284.645133,SUBSEA STRUCTURE; T-CONNECTION,7.2599611,64.2053778
Norway,417412,Operational,6507/8-D-5 H,,,Equinor Energy AS,,,,,,20070201,,357,159058.677556,SINGLE WELL TEMPLATE; OIL PRODUCER,7.3352806,65.3628722
Norway,438886,Operational,DRAUGEN SSBP,,,OKEA ASA,,,,,,20161124,,259,61851.9799586,SUBSEA STRUCTURE; BOOSTER,7.7272028,64.3416361
Norway,278749,Operational,ÅSGARD G,Subsea steel,Subsea,Equinor Energy AS,NO_6506/11,Natural Gas,,,,19990520,,288,158753.449291,MULTI WELL TEMPLATE; GAS INJECTION - OIL PRODUCER,6.662,65.0882639
Norway,284125,Operational,6407/9-E-1 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20021130,,293,54979.8459911,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7308417,64.2624722
Norway,287541,Under construction,KOLLSNES T,,,Gassco AS,,,,,,,,308,25675.4236827,SUBSEA STRUCTURE; T-CONNECTION,4.2631333,60.6049778
Norway,453826,Under construction,SMØRBUKK NORD,,,Equinor Energy AS,,,,,,20201101,,300,167391.131836,SINGLE WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,6.9043361,65.2513972
Norway,278581,Operational,ÅSGARD I,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,19990520,,285,157949.441687,MULTI WELL TEMPLATE; OIL PRODUCER,6.68175,65.0853611
Norway,278637,Operational,ÅSGARD N,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,20001004,,272,161831.135802,MULTI WELL TEMPLATE; OIL PRODUCER,6.8514444,65.1739167
Norway,281857,Operational,DRAUGEN PLEM-106,Subsea steel,Other,OKEA ASA,NO_6407/9,,,,,19931019,,256,58774.5336183,SUBSEA STRUCTURE; PIPELINE END MANIFOLD,7.8442278,64.3468028
Norway,287429,Operational,KRISTIN T,Subsea steel,Subsea,Gassco AS,NO_6406/3,,,,,20051105,,319,144828.651312,SUBSEA STRUCTURE; T-CONNECTION,6.7697806,64.9666139
Norway,356244,Operational,DRAUGEN C,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,19931019,,276,58907.5125535,MULTI WELL TEMPLATE; WATER INJECTION,7.7384083,64.3107111
Norway,408635,Operational,SKARV B/C ØST,Fixed steel,Subsea,Aker BP ASA,NO_6507/5,Natural Gas,,,,20121231,,375,164156.807392,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,7.5912889,65.7043694
Norway,284909,Operational,6407/7-A-13 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,20020101,,330,73842.8780225,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2019889,64.2711722
Norway,435301,Operational,6407/9-G-3 H,,,OKEA ASA,,,,,,20160623,,268,60945.1854867,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7526611,64.3403556
Norway,410887,Operational,GOLIAT FPSO,,,Vår Energi ASA,,,,,,20160312,,371,54153.7957127,FPSO; OFFLOADING - OIL PRODUCER - PROCESSING - QUARTER,22.2525083,71.3110389
Norway,287765,Decommissioned,YME-STL,Other,Other,Repsol Norge AS,NO_9/2,Crude Oil,,,,19960227,,94,101884.10412,LOADING SYSTEM,4.5500528,57.8343
Norway,284993,Operational,6407/7-A-14 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73853.5315047,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2017806,64.2712111
Norway,364278,Operational,SNØHVIT D,Subsea steel,Subsea,Equinor Energy AS,NO_7121/4,Natural Gas,,,,20070821,,337,99228.2973601,MULTI WELL TEMPLATE; GAS PRODUCER,21.273,71.5921667
Norway,708225,Under construction,ASKELADD SØR (L),,,Equinor Energy AS,,,,,,,,0.0,94403.3207838,MULTI WELL TEMPLATE; GAS PRODUCER,20.3899417,71.34095
Norway,451420,Operational,6507/5-L-1H ÆRFUGL,,,Aker BP ASA,,,,,,20201112,,406,163879.640321,SINGLE WELL TEMPLATE; GAS PRODUCER,7.4903028,65.6270611
Norway,411354,Operational,GOLIAT I,,,Vår Energi ASA,,,,,,20160312,,327,47425.6241936,MULTI WELL TEMPLATE; WATER INJECTION,22.2511722,71.2424472
Norway,278609,Operational,ÅSGARD L,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,19990520,,288,160162.974728,MULTI WELL TEMPLATE; OIL PRODUCER,6.7826944,65.13825
Norway,404044,Operational,YME SLS,Other,Other,Repsol Norge AS,NO_9/2,Crude Oil,,,,20211025,,93,102303.896143,LOADING SYSTEM; OFFLOADING,4.5573889,57.8241833
Norway,285245,Operational,6407/7-A-8 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73808.4136225,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2024111,64.2709028
Norway,360488,Operational,KRISTIN N,Subsea steel,Subsea,Equinor Energy AS,NO_6506/11,Natural Gas,,,,20051103,,368,158717.300245,MULTI WELL TEMPLATE; GAS PRODUCER,6.4796056,65.0281111
Norway,282613,Operational,ÅSGARD ERB,Subsea steel,Other,Gassco AS,NO_6506/12,,,,,20001001,,305,156795.340592,SUBSEA STRUCTURE; RISER BASE,6.7990528,65.1066861
Norway,280177,Decommissioned,DRAUGEN FLP,Other,Other,OKEA ASA,NO_6407/9,Crude Oil,,,,19931019,,258,58893.3378672,LOADING SYSTEM; OFFLOADING,7.8406944,64.347
Norway,284153,Operational,6407/9-E-2 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20021130,,293,54938.7561929,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7308611,64.2620194
Norway,278049,Operational,HEIDRUN B,Subsea steel,Subsea,Equinor Energy AS,NO_6507/7,Crude Oil,,,,19950815,,339,160744.848972,MULTI WELL TEMPLATE; WATER INJECTION,7.2625,65.3127778
Norway,435244,Operational,6407/9-G-1 H,,,OKEA ASA,,,,,,20141101,,259,62552.9796359,SINGLE WELL TEMPLATE; OIL PRODUCER,7.71775,64.3464083
Norway,283761,Operational,6407/7-A-9 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73802.4457396,SINGLE WELL TEMPLATE; GAS INJECTION - OIL PRODUCER,7.2026389,64.2709444
Norway,378362,Operational,ALVE,Subsea steel,Subsea,Equinor Energy AS,NO_6507/3,Natural Gas,,,,20090319,,390,163196.985345,MULTI WELL TEMPLATE; OIL PRODUCER,7.8101028,65.9684444
Norway,403472,Operational,GJØA E,Subsea steel,Subsea,Neptune Energy Norge AS,NO_36/7,Condensate,,,,20101107,,370,30630.7918031,MULTI WELL TEMPLATE; GAS PRODUCER - OIL PRODUCER,4.0147444,61.3636389
Norway,406437,Operational,ORMEN LANGE D,Subsea steel,Subsea,A/S Norske Shell,NO_6305/5,Natural Gas,,,,20100712,,854,84611.2818131,MULTI WELL TEMPLATE; GAS PRODUCER,5.3137528,63.3863389
Norway,403775,Operational,YME BETA,Subsea steel,Subsea,Repsol Norge AS,NO_9/2,Crude Oil,,,,20211025,,77,115728.128143,MULTI WELL TEMPLATE; OIL PRODUCER - WATER INJECTION,4.3687194,57.7563
Norway,278777,Operational,ÅSGARD K,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,20001004,,296,161709.889361,MULTI WELL TEMPLATE; GAS INJECTION - OIL PRODUCER,6.707,65.1338333
Norway,391270,Under construction,ÅSGARD D,Subsea steel,Subsea,,NO_6506/11,,,,,,,300,158356.956976,SINGLE WELL TEMPLATE,6.6112333,65.068075
Norway,360577,Operational,KRISTIN P,Subsea steel,Subsea,Equinor Energy AS,NO_6506/11,Natural Gas,,,,20051227,,372,158833.612609,MULTI WELL TEMPLATE; GAS PRODUCER,6.4382139,65.0146306
Norway,282025,Operational,HEIDRUN SDU,Subsea steel,Other,Equinor Energy AS,NO_6507/7,,,,,20000815,,345,158669.265061,SUBSEA STRUCTURE; DISTRIBUTION,7.3172222,65.3255556
Norway,438207,Operational,6407/9-G-2 H,,,OKEA ASA,,,,,,20160612,,245,62419.5758331,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7913472,64.3705361
Norway,282221,Operational,NORNE ERB,Subsea steel,Other,Gassco AS,NO_6608/10,,,,,20001001,,378,152563.337551,SUBSEA STRUCTURE; RISER BASE,8.0883889,66.0273056
Norway,281773,Operational,ÅSGARD O,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,20001004,,286,160171.882921,MULTI WELL TEMPLATE; WATER INJECTION,6.7847389,65.1389
Norway,285385,Operational,NJORD SDU-2,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73848.2951898,SUBSEA STRUCTURE; DISTRIBUTION,7.2015222,64.2709861
Norway,364390,Operational,SNØHVIT N,Subsea steel,Subsea,Equinor Energy AS,NO_7121/7,Natural Gas,,,,20070821,,325,94795.6897736,MULTI WELL TEMPLATE; GAS PRODUCER,21.0848611,71.4885278
Norway,713532,Operational,6507/3-G-1H ÆRFUGL,,,Aker BP ASA,,,,,,20211103,,368,165998.575423,SINGLE WELL TEMPLATE; GAS PRODUCER,7.7209722,65.9178167
Norway,411238,Operational,GOLIAT G,,,Vår Energi ASA,,,,,,20160312,,394,52612.1974094,MULTI WELL TEMPLATE; WATER INJECTION,22.3105611,71.3045278
Norway,280989,Operational,DRAUGEN D,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20011101,,265,61996.934239,SUBSEA STRUCTURE; MANIFOLD STATION,7.7244667,64.3423333
Norway,284069,Operational,6407/9-D-1 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20011213,,265,62024.3311886,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7238417,64.342425
Norway,282557,Decommissioned,YME B ØST,Subsea steel,Subsea,Repsol Norge AS,NO_9/2,Crude Oil,,,,19960601,,82,116447.762887,MULTI WELL TEMPLATE; OIL PRODUCER,4.3560611,57.7542444
Norway,432093,Operational,6407/9-E-4 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20141201,,296,55248.4571218,SINGLE WELL TEMPLATE; OIL PRODUCER,7.7036556,64.2564917
Norway,442087,Under construction,SNØHVIT G,,,Equinor Energy AS,,,,,,,,316,109332.223958,MULTI WELL TEMPLATE; GAS INJECTOR - GAS PRODUCER,21.0691778,71.6570417
Norway,285077,Operational,6407/7-A-17 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73887.3422,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2011417,64.2713472
Norway,364827,Operational,NORNE H,Subsea steel,Subsea,Equinor Energy AS,NO_6608/10,Crude Oil,,,,20051108,,390,147024.851426,MULTI WELL TEMPLATE; WATER INJECTION,8.2508278,66.0776278
Norway,410948,Operational,GOLIAT B,,,Vår Energi ASA,,,,,,20160312,,387,51171.9698188,MULTI WELL TEMPLATE; OIL PRODUCER,22.2851417,71.2863972
Norway,278665,Operational,ÅSGARD H,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Natural Gas,,,,20001004,,290,161176.683196,MULTI WELL TEMPLATE; OIL PRODUCER,6.6742778,65.1185722
Norway,417722,Operational,FOSSEKALL R,,,Equinor Energy AS,,,,,,20130313,,358,150022.869605,MULTI WELL TEMPLATE; OIL PRODUCER - WATER INJECTION,8.2369694,66.1447833
Norway,425460,Operational,DRAUGEN FSL,Others,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20121015,,258,58773.5501291,LOADING SYSTEM; OFFLOADING,7.8458639,64.3473111
Norway,394760,Closed down,6507/11-V H YTTERGRYTA,Subsea steel,Subsea,Equinor Energy AS,NO_6507/11,Natural Gas,,,,20090106,,297,136861.875764,SINGLE WELL TEMPLATE; GAS PRODUCER,7.5092222,65.1116111
Norway,437497,Operational,ÅSGARD PB,,,Equinor Energy AS,,,,,,20150904,,310,147841.502325,MULTI WELL TEMPLATE; GAS INJECTION - OIL PRODUCER,6.8760028,65.0318361
Norway,415218,Operational,ORMEN LANGE C,Fixed steel,Subsea,A/S Norske Shell,NO_6305/5,Natural Gas,,,,20121115,,925,98503.0490951,MULTI WELL TEMPLATE; GAS PRODUCER,5.3484194,63.572775
Norway,285749,Closed down,6407/9-A-58 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,19931019,,243,59361.374293,SINGLE WELL TEMPLATE; GAS INJECTION,7.9604083,64.3854694
Norway,443503,Operational,HEIDRUN FSU,,,Equinor Energy AS,,,,,,20150601,,0.0,157064.822394,FSU; OFFLOADING - STORAGE,7.3658694,65.3436194
Norway,405219,Operational,MOR-B,Subsea steel,Subsea,Equinor Energy AS,NO_6506/11,Crude Oil,,,,20100801,,360,170054.326252,MULTI WELL TEMPLATE; GAS INJECTION - OIL PRODUCER,6.4972472,65.1631528
Norway,450531,Operational,TRESTAKK A,,,Equinor Energy AS,,,,,,20190716,,300,134027.584984,MULTI WELL TEMPLATE; GAS INJECTION - OIL PRODUCER,6.8376194,64.8661333
Norway,285105,Operational,6407/7-A-18 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73896.8720582,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2009333,64.2713694
Norway,279533,Operational,HEIDRUN TEMPLATE,Subsea steel,Subsea,Equinor Energy AS,NO_6507/7,Crude Oil,,,,19950815,,345,158657.34078,MULTI WELL TEMPLATE; OIL PRODUCER,7.3176306,65.3257639
Norway,411296,Operational,GOLIAT H,,,Vår Energi ASA,,,,,,20160312,,387,51136.0734197,MULTI WELL TEMPLATE; WATER INJECTION,22.2881194,71.2865083
Norway,371216,Operational,ORMEN LANGE B,Subsea steel,Subsea,A/S Norske Shell,NO_6305/5,Natural Gas,,,,20070913,,850,93427.3011133,MULTI WELL TEMPLATE; GAS PRODUCER,5.3878944,63.5283694
Norway,287681,Operational,HEIDRUN STL-I,Other,Other,Equinor Energy AS,NO_6507/8,Crude Oil,,,,19951019,,343,155634.412195,LOADING SYSTEM; OFFLOADING,7.3815556,65.3205528
Norway,278861,Operational,ÅSGARD R,Subsea steel,Subsea,Equinor Energy AS,NO_6506/12,Crude Oil,,,,19990520,,305,147310.767229,MULTI WELL TEMPLATE; GAS INJECTION,6.9019556,65.0334028
Norway,391213,Operational,6407/9-E-3 H,Subsea steel,Subsea,OKEA ASA,NO_6407/9,Crude Oil,,,,20080615,,293,54925.0968853,SINGLE WELL TEMPLATE; OIL PRODUCER,7.73205,64.26225
Norway,360533,Operational,KRISTIN R,Subsea steel,Subsea,Equinor Energy AS,NO_6406/2,Natural Gas,,,,20060122,,356,154277.367217,MULTI WELL TEMPLATE; GAS PRODUCER,6.4385528,64.9602111
Norway,411006,Operational,GOLIAT C,,,Vår Energi ASA,,,,,,20160312,,376,50391.5568069,MULTI WELL TEMPLATE; OIL PRODUCER,22.2787611,71.2775472
Norway,441904,Operational,AASTA HANSTEEN C,,,Equinor Energy AS,,,,,,20181217,,1260,217894.423434,SINGLE WELL TEMPLATE; GAS PRODUCER,6.8817278,67.0458278
Norway,284797,Operational,6407/7-A-12 H,Subsea steel,Subsea,Equinor Energy AS,NO_6407/7,Crude Oil,,,,19971001,,330,73832.5444227,SINGLE WELL TEMPLATE; OIL PRODUCER,7.2021889,64.2711333
Norway,410829,Operational,MARULK,,,Vår Energi ASA,,,,,,20120402,,368,174254.753203,MULTI WELL TEMPLATE; OIL PRODUCER,7.5436389,65.933475
